order_id,order_datetime,order_date,order_hour,drink_type,size,price,calories,sugars_g,caffeine_mg,customer_group
1,2025-02-01 15:57:00,2025-02-01,15,Americano,Large,5.46,13,0.0,210,Faculty
2,2025-02-01 15:23:00,2025-02-01,15,Americano,Large,5.46,13,0.0,210,Student
3,2025-02-01 19:01:00,2025-02-01,19,Americano,Medium,4.2,10,0.0,150,Faculty
4,2025-02-01 13:43:00,2025-02-01,13,Latte,Medium,4.8,190,18.0,150,Student
5,2025-02-01 08:59:00,2025-02-01,8,Frappuccino,Medium,5.9,410,55.0,95,Student
6,2025-02-01 10:54:00,2025-02-01,10,Mocha,Large,6.89,416,45.5,245,Student
7,2025-02-01 16:08:00,2025-02-01,16,Cappuccino,Large,6.11,208,19.5,210,Visitor
8,2025-02-01 17:08:00,2025-02-01,17,Matcha Latte,Large,6.63,312,39.0,98,Student
9,2025-02-01 16:43:00,2025-02-01,16,Latte,Small,3.6,142,13.5,98,Student
10,2025-02-01 10:39:00,2025-02-01,10,Americano,Large,5.46,13,0.0,210,Student
11,2025-02-01 15:28:00,2025-02-01,15,Latte,Small,3.6,142,13.5,98,Faculty
12,2025-02-01 18:13:00,2025-02-01,18,Frappuccino,Large,7.67,533,71.5,133,Visitor
13,2025-02-01 13:39:00,2025-02-01,13,Latte,Medium,4.8,190,18.0,150,Faculty
14,2025-02-01 15:24:00,2025-02-01,15,Cappuccino,Medium,4.7,160,15.0,150,Faculty
15,2025-02-01 17:00:00,2025-02-01,17,Frappuccino,Small,4.43,308,41.2,62,Student
16,2025-02-01 10:10:00,2025-02-01,10,Mocha,Medium,5.3,320,35.0,175,Student
17,2025-02-01 16:41:00,2025-02-01,16,Frappuccino,Large,7.67,533,71.5,133,Student
18,2025-02-01 16:33:00,2025-02-01,16,Latte,Large,6.24,247,23.4,210,Student
19,2025-02-01 16:43:00,2025-02-01,16,Mocha,Medium,5.3,320,35.0,175,Student
20,2025-02-01 09:13:00,2025-02-01,9,Mocha,Medium,5.3,320,35.0,175,Faculty
21,2025-02-01 10:26:00,2025-02-01,10,Cappuccino,Small,3.53,120,11.2,98,Faculty
22,2025-02-01 09:31:00,2025-02-01,9,Mocha,Small,3.97,240,26.2,114,Student
23,2025-02-01 18:22:00,2025-02-01,18,Latte,Medium,4.8,190,18.0,150,Faculty
24,2025-02-01 19:06:00,2025-02-01,19,Latte,Small,3.6,142,13.5,98,Faculty
25,2025-02-01 17:56:00,2025-02-01,17,Latte,Large,6.24,247,23.4,210,Student
26,2025-02-01 11:10:00,2025-02-01,11,Mocha,Small,3.97,240,26.2,114,Student
27,2025-02-01 18:00:00,2025-02-01,18,Latte,Medium,4.8,190,18.0,150,Student
28,2025-02-01 18:38:00,2025-02-01,18,Mocha,Large,6.89,416,45.5,245,Student
29,2025-02-01 16:41:00,2025-02-01,16,Frappuccino,Medium,5.9,410,55.0,95,Student
30,2025-02-01 13:40:00,2025-02-01,13,Matcha Latte,Medium,5.1,240,30.0,70,Student
31,2025-02-01 10:38:00,2025-02-01,10,Americano,Medium,4.2,10,0.0,150,Student
32,2025-02-02 10:01:00,2025-02-02,10,Americano,Large,5.46,13,0.0,210,Faculty
33,2025-02-02 18:18:00,2025-02-02,18,Americano,Medium,4.2,10,0.0,150,Student
34,2025-02-02 14:54:00,2025-02-02,14,Latte,Medium,4.8,190,18.0,150,Faculty
35,2025-02-02 17:23:00,2025-02-02,17,Mocha,Small,3.97,240,26.2,114,Faculty
36,2025-02-02 17:15:00,2025-02-02,17,Matcha Latte,Medium,5.1,240,30.0,70,Student
37,2025-02-02 08:19:00,2025-02-02,8,Latte,Small,3.6,142,13.5,98,Faculty
38,2025-02-02 17:19:00,2025-02-02,17,Latte,Medium,4.8,190,18.0,150,Student
39,2025-02-02 11:17:00,2025-02-02,11,Americano,Medium,4.2,10,0.0,150,Faculty
40,2025-02-02 10:30:00,2025-02-02,10,Cappuccino,Medium,4.7,160,15.0,150,Faculty
41,2025-02-02 17:56:00,2025-02-02,17,Latte,Medium,4.8,190,18.0,150,Visitor
42,2025-02-02 20:04:00,2025-02-02,20,Cappuccino,Large,6.11,208,19.5,210,Student
43,2025-02-02 10:47:00,2025-02-02,10,Mocha,Medium,5.3,320,35.0,175,Visitor
44,2025-02-02 18:51:00,2025-02-02,18,Mocha,Medium,5.3,320,35.0,175,Faculty
45,2025-02-02 16:34:00,2025-02-02,16,Latte,Large,6.24,247,23.4,210,Student
46,2025-02-02 10:45:00,2025-02-02,10,Matcha Latte,Large,6.63,312,39.0,98,Student
47,2025-02-02 10:32:00,2025-02-02,10,Frappuccino,Medium,5.9,410,55.0,95,Student
48,2025-02-02 11:07:00,2025-02-02,11,Mocha,Small,3.97,240,26.2,114,Student
49,2025-02-02 09:50:00,2025-02-02,9,Cappuccino,Medium,4.7,160,15.0,150,Faculty
